Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 0:   0%|                                                    | 0/137 [00:00<?, ?it/s]
Epoch 0:   0%|                                        | 0/137 [01:41<?, ?it/s, loss=0.695]
Epoch 0:   1%|2                            | 1/137 [01:41<3:50:47, 101.82s/it, loss=0.695]
Epoch 0:   8%|##4                            | 11/137 [01:47<07:00,  3.34s/it, loss=0.658]
Epoch 0:   9%|##7                            | 12/137 [01:47<05:09,  2.48s/it, loss=0.658]
Epoch 0:   9%|##8                             | 12/137 [01:48<05:09,  2.48s/it, loss=0.66]
Epoch 0:   9%|###                             | 13/137 [01:48<03:53,  1.88s/it, loss=0.66]
Epoch 0:   9%|##9                            | 13/137 [01:48<03:53,  1.88s/it, loss=0.656]
Epoch 0:  10%|###1                           | 14/137 [01:48<02:59,  1.46s/it, loss=0.656]
Epoch 0:  10%|###1                           | 14/137 [01:49<02:59,  1.46s/it, loss=0.655]
Epoch 0:  11%|###3                           | 15/137 [01:49<02:22,  1.17s/it, loss=0.655]
Epoch 0:  11%|###3                           | 15/137 [01:49<02:22,  1.17s/it, loss=0.656]
Epoch 0:  12%|###6                           | 16/137 [01:49<01:55,  1.05it/s, loss=0.656]
Epoch 0:  12%|###6                           | 16/137 [01:50<01:55,  1.05it/s, loss=0.655]
Epoch 0:  12%|###8                           | 17/137 [01:50<01:35,  1.25it/s, loss=0.655]
Epoch 0:  12%|###8                           | 17/137 [01:50<01:35,  1.25it/s, loss=0.657]
Epoch 0:  13%|####                           | 18/137 [01:50<01:23,  1.43it/s, loss=0.657]
Epoch 0:  13%|####                           | 18/137 [01:51<01:23,  1.43it/s, loss=0.656]
Epoch 0:  14%|####2                          | 19/137 [01:51<01:16,  1.55it/s, loss=0.656]
Epoch 0:  14%|####2                          | 19/137 [01:51<01:16,  1.55it/s, loss=0.656]
Epoch 0:  15%|####5                          | 20/137 [01:51<01:09,  1.68it/s, loss=0.656]
Epoch 0:  15%|####5                          | 20/137 [01:51<01:09,  1.68it/s, loss=0.654]
Epoch 0:  15%|####7                          | 21/137 [01:51<01:05,  1.78it/s, loss=0.654]
Epoch 0:  15%|####7                          | 21/137 [01:52<01:05,  1.78it/s, loss=0.655]
Epoch 0:  16%|####9                          | 22/137 [01:52<01:02,  1.85it/s, loss=0.655]
Epoch 0:  16%|####9                          | 22/137 [01:52<01:02,  1.85it/s, loss=0.654]
Epoch 0:  17%|#####2                         | 23/137 [01:52<00:59,  1.93it/s, loss=0.654]
Epoch 0:  17%|#####2                         | 23/137 [01:53<00:59,  1.93it/s, loss=0.654]
Epoch 0:  18%|#####4                         | 24/137 [01:53<00:57,  1.98it/s, loss=0.654]
Epoch 0:  18%|#####4                         | 24/137 [01:53<00:57,  1.98it/s, loss=0.653]
Epoch 0:  18%|#####6                         | 25/137 [01:53<00:55,  2.02it/s, loss=0.653]
Epoch 0:  18%|#####6                         | 25/137 [01:54<00:55,  2.02it/s, loss=0.653]
Epoch 0:  19%|#####8                         | 26/137 [01:54<00:54,  2.03it/s, loss=0.653]
Epoch 0:  19%|######                          | 26/137 [01:54<00:54,  2.03it/s, loss=0.65]
Epoch 0:  20%|######3                         | 27/137 [01:54<00:53,  2.05it/s, loss=0.65]
Epoch 0:  20%|######1                        | 27/137 [01:55<00:53,  2.05it/s, loss=0.648]
Epoch 0:  20%|######3                        | 28/137 [01:55<00:54,  2.00it/s, loss=0.648]
Epoch 0:  20%|######3                        | 28/137 [01:55<00:54,  2.00it/s, loss=0.647]
Epoch 0:  21%|######5                        | 29/137 [01:55<00:54,  1.99it/s, loss=0.647]
Epoch 0:  21%|######5                        | 29/137 [01:56<00:54,  1.99it/s, loss=0.648]
Epoch 0:  22%|######7                        | 30/137 [01:56<00:53,  2.00it/s, loss=0.648]
Epoch 0:  22%|######7                        | 30/137 [01:56<00:53,  2.00it/s, loss=0.645]
Epoch 0:  23%|#######                        | 31/137 [01:56<00:52,  2.02it/s, loss=0.645]
Epoch 0:  23%|#######                        | 31/137 [01:57<00:52,  2.02it/s, loss=0.644]
Epoch 0:  23%|#######2                       | 32/137 [01:57<00:52,  2.00it/s, loss=0.644]
Epoch 0:  23%|#######2                       | 32/137 [01:57<00:52,  2.00it/s, loss=0.642]
Epoch 0:  24%|#######4                       | 33/137 [01:57<00:51,  2.04it/s, loss=0.642]
Epoch 0:  24%|#######4                       | 33/137 [01:58<00:51,  2.04it/s, loss=0.642]
Epoch 0:  25%|#######6                       | 34/137 [01:58<00:50,  2.05it/s, loss=0.642]
Epoch 0:  25%|#######6                       | 34/137 [01:58<00:50,  2.05it/s, loss=0.641]
Epoch 0:  26%|#######9                       | 35/137 [01:58<00:49,  2.04it/s, loss=0.641]
Epoch 0:  26%|#######9                       | 35/137 [01:59<00:49,  2.04it/s, loss=0.642]
Epoch 0:  26%|########1                      | 36/137 [01:59<00:49,  2.04it/s, loss=0.642]
Epoch 0:  26%|########1                      | 36/137 [01:59<00:49,  2.04it/s, loss=0.641]
Epoch 0:  27%|########3                      | 37/137 [01:59<00:49,  2.04it/s, loss=0.641]
Epoch 0:  27%|########3                      | 37/137 [02:00<00:49,  2.04it/s, loss=0.641]
Epoch 0:  28%|########5                      | 38/137 [02:00<00:48,  2.05it/s, loss=0.641]
Epoch 0:  28%|########5                      | 38/137 [02:00<00:48,  2.05it/s, loss=0.639]
Epoch 0:  28%|########8                      | 39/137 [02:00<00:47,  2.05it/s, loss=0.639]
Epoch 0:  28%|########8                      | 39/137 [02:01<00:47,  2.05it/s, loss=0.638]
Epoch 0:  29%|#########                      | 40/137 [02:01<00:47,  2.05it/s, loss=0.638]
Epoch 0:  29%|#########                      | 40/137 [02:01<00:47,  2.05it/s, loss=0.636]
Epoch 0:  30%|#########2                     | 41/137 [02:01<00:46,  2.06it/s, loss=0.636]
Epoch 0:  30%|#########2                     | 41/137 [02:02<00:46,  2.06it/s, loss=0.635]
Epoch 0:  31%|#########5                     | 42/137 [02:02<00:46,  2.06it/s, loss=0.635]
Epoch 0:  31%|#########5                     | 42/137 [02:02<00:46,  2.06it/s, loss=0.633]
Epoch 0:  31%|#########7                     | 43/137 [02:02<00:45,  2.05it/s, loss=0.633]
Epoch 0:  31%|##########                      | 43/137 [02:03<00:45,  2.05it/s, loss=0.63]
Epoch 0:  32%|##########2                     | 44/137 [02:03<00:45,  2.05it/s, loss=0.63]
Epoch 0:  32%|#########9                     | 44/137 [02:03<00:45,  2.05it/s, loss=0.629]
Epoch 0:  33%|##########1                    | 45/137 [02:03<00:45,  2.02it/s, loss=0.629]
Epoch 0:  33%|##########1                    | 45/137 [02:04<00:45,  2.02it/s, loss=0.628]
Epoch 0:  34%|##########4                    | 46/137 [02:04<00:45,  2.02it/s, loss=0.628]
Epoch 0:  34%|##########4                    | 46/137 [02:04<00:45,  2.02it/s, loss=0.624]
Epoch 0:  34%|##########6                    | 47/137 [02:04<00:44,  2.03it/s, loss=0.624]
Epoch 0:  34%|##########6                    | 47/137 [02:05<00:44,  2.03it/s, loss=0.624]
Epoch 0:  35%|##########8                    | 48/137 [02:05<00:43,  2.03it/s, loss=0.624]
Epoch 0:  35%|##########8                    | 48/137 [02:05<00:43,  2.03it/s, loss=0.623]
Epoch 0:  36%|###########                    | 49/137 [02:05<00:43,  2.03it/s, loss=0.623]
Epoch 0:  36%|###########                    | 49/137 [02:06<00:43,  2.03it/s, loss=0.623]
Epoch 0:  36%|###########3                   | 50/137 [02:06<00:44,  1.97it/s, loss=0.623]
Epoch 0:  36%|###########3                   | 50/137 [02:06<00:44,  1.97it/s, loss=0.624]
Epoch 0:  37%|###########5                   | 51/137 [02:06<00:48,  1.76it/s, loss=0.624]
Epoch 0:  37%|###########5                   | 51/137 [02:07<00:48,  1.76it/s, loss=0.623]
Epoch 0:  38%|###########7                   | 52/137 [02:07<00:46,  1.85it/s, loss=0.623]
Epoch 0:  38%|###########7                   | 52/137 [02:07<00:46,  1.85it/s, loss=0.622]
Epoch 0:  39%|###########9                   | 53/137 [02:07<00:43,  1.94it/s, loss=0.622]
Epoch 0:  39%|###########9                   | 53/137 [02:08<00:43,  1.94it/s, loss=0.621]
Epoch 0:  39%|############2                  | 54/137 [02:08<00:40,  2.03it/s, loss=0.621]
Epoch 0:  39%|############2                  | 54/137 [02:08<00:40,  2.03it/s, loss=0.618]
Epoch 0:  40%|############4                  | 55/137 [02:08<00:39,  2.09it/s, loss=0.618]
Epoch 0:  40%|############4                  | 55/137 [02:09<00:39,  2.09it/s, loss=0.616]
Epoch 0:  41%|############6                  | 56/137 [02:09<00:38,  2.13it/s, loss=0.616]
Epoch 0:  41%|############6                  | 56/137 [02:09<00:38,  2.13it/s, loss=0.613]
Epoch 0:  42%|############8                  | 57/137 [02:09<00:37,  2.16it/s, loss=0.613]
Epoch 0:  42%|############8                  | 57/137 [02:10<00:37,  2.16it/s, loss=0.612]
Epoch 0:  42%|#############1                 | 58/137 [02:10<00:36,  2.16it/s, loss=0.612]
Epoch 0:  42%|#############1                 | 58/137 [02:10<00:36,  2.16it/s, loss=0.613]
Epoch 0:  43%|#############3                 | 59/137 [02:10<00:36,  2.16it/s, loss=0.613]
Epoch 0:  43%|#############3                 | 59/137 [02:11<00:36,  2.16it/s, loss=0.613]
Epoch 0:  44%|#############5                 | 60/137 [02:11<00:35,  2.16it/s, loss=0.613]
Epoch 0:  44%|#############5                 | 60/137 [02:11<00:35,  2.16it/s, loss=0.611]
Epoch 0:  45%|#############8                 | 61/137 [02:11<00:35,  2.12it/s, loss=0.611]
Epoch 0:  45%|#############8                 | 61/137 [02:11<00:35,  2.12it/s, loss=0.611]
Epoch 0:  45%|##############                 | 62/137 [02:11<00:34,  2.16it/s, loss=0.611]
Epoch 0:  45%|##############4                 | 62/137 [02:12<00:34,  2.16it/s, loss=0.61]
Epoch 0:  46%|##############7                 | 63/137 [02:12<00:34,  2.14it/s, loss=0.61]
Epoch 0:  46%|##############2                | 63/137 [02:12<00:34,  2.14it/s, loss=0.609]
Epoch 0:  47%|##############4                | 64/137 [02:12<00:34,  2.11it/s, loss=0.609]
Epoch 0:  47%|##############4                | 64/137 [02:13<00:34,  2.11it/s, loss=0.609]
Epoch 0:  47%|##############7                | 65/137 [02:13<00:34,  2.11it/s, loss=0.609]
Epoch 0:  47%|##############7                | 65/137 [02:13<00:34,  2.11it/s, loss=0.608]
Epoch 0:  48%|##############9                | 66/137 [02:13<00:34,  2.06it/s, loss=0.608]
Epoch 0:  48%|##############9                | 66/137 [02:14<00:34,  2.06it/s, loss=0.607]
Epoch 0:  49%|###############1               | 67/137 [02:14<00:34,  2.03it/s, loss=0.607]
Epoch 0:  49%|###############1               | 67/137 [02:14<00:34,  2.03it/s, loss=0.605]
Epoch 0:  50%|###############3               | 68/137 [02:14<00:33,  2.03it/s, loss=0.605]
Epoch 0:  50%|###############3               | 68/137 [02:15<00:33,  2.03it/s, loss=0.605]
Epoch 0:  50%|###############6               | 69/137 [02:15<00:33,  2.01it/s, loss=0.605]
Epoch 0:  50%|###############6               | 69/137 [02:15<00:33,  2.01it/s, loss=0.605]
Epoch 0:  51%|###############8               | 70/137 [02:15<00:33,  2.03it/s, loss=0.605]
Epoch 0:  51%|###############8               | 70/137 [02:16<00:33,  2.03it/s, loss=0.604]
Epoch 0:  52%|################               | 71/137 [02:16<00:32,  2.02it/s, loss=0.604]
Epoch 0:  52%|################               | 71/137 [02:16<00:32,  2.02it/s, loss=0.603]
Epoch 0:  53%|################2              | 72/137 [02:16<00:31,  2.04it/s, loss=0.603]
Epoch 0:  53%|#################3               | 72/137 [02:17<00:31,  2.04it/s, loss=0.6]
Epoch 0:  53%|#################5               | 73/137 [02:17<00:31,  2.04it/s, loss=0.6]
Epoch 0:  53%|#################5               | 73/137 [02:17<00:31,  2.04it/s, loss=0.6]
Epoch 0:  54%|#################8               | 74/137 [02:17<00:31,  2.02it/s, loss=0.6]
Epoch 0:  54%|#################8               | 74/137 [02:18<00:31,  2.02it/s, loss=0.6]
Epoch 0:  55%|##################               | 75/137 [02:18<00:30,  2.05it/s, loss=0.6]
Epoch 0:  55%|################9              | 75/137 [02:18<00:30,  2.05it/s, loss=0.599]
Epoch 0:  55%|#################1             | 76/137 [02:18<00:29,  2.06it/s, loss=0.599]
Epoch 0:  55%|#################1             | 76/137 [02:19<00:29,  2.06it/s, loss=0.598]
Epoch 0:  56%|#################4             | 77/137 [02:19<00:28,  2.08it/s, loss=0.598]
Epoch 0:  56%|#################4             | 77/137 [02:19<00:28,  2.08it/s, loss=0.597]
Epoch 0:  57%|#################6             | 78/137 [02:19<00:28,  2.08it/s, loss=0.597]
Epoch 0:  57%|#################6             | 78/137 [02:20<00:28,  2.08it/s, loss=0.597]
Epoch 0:  58%|#################8             | 79/137 [02:20<00:27,  2.09it/s, loss=0.597]
Epoch 0:  58%|#################8             | 79/137 [02:20<00:27,  2.09it/s, loss=0.596]
Epoch 0:  58%|##################1            | 80/137 [02:20<00:27,  2.11it/s, loss=0.596]
Epoch 0:  58%|##################1            | 80/137 [02:21<00:27,  2.11it/s, loss=0.595]
Epoch 0:  59%|##################3            | 81/137 [02:21<00:26,  2.08it/s, loss=0.595]
Epoch 0:  59%|##################3            | 81/137 [02:21<00:26,  2.08it/s, loss=0.595]
Epoch 0:  60%|##################5            | 82/137 [02:21<00:26,  2.07it/s, loss=0.595]
Epoch 0:  60%|##################5            | 82/137 [02:22<00:26,  2.07it/s, loss=0.594]
Epoch 0:  61%|##################7            | 83/137 [02:22<00:26,  2.08it/s, loss=0.594]
Epoch 0:  61%|##################7            | 83/137 [02:22<00:26,  2.08it/s, loss=0.593]
Epoch 0:  61%|###################            | 84/137 [02:22<00:25,  2.09it/s, loss=0.593]
Epoch 0:  61%|###################            | 84/137 [02:23<00:25,  2.09it/s, loss=0.592]
Epoch 0:  62%|###################2           | 85/137 [02:23<00:25,  2.06it/s, loss=0.592]
Epoch 0:  62%|###################8            | 85/137 [02:23<00:25,  2.06it/s, loss=0.59]
Epoch 0:  63%|####################            | 86/137 [02:23<00:24,  2.07it/s, loss=0.59]
Epoch 0:  63%|####################            | 86/137 [02:24<00:24,  2.07it/s, loss=0.59]
Epoch 0:  64%|####################3           | 87/137 [02:24<00:23,  2.10it/s, loss=0.59]
Epoch 0:  64%|####################3           | 87/137 [02:24<00:23,  2.10it/s, loss=0.59]
Epoch 0:  64%|####################5           | 88/137 [02:24<00:23,  2.12it/s, loss=0.59]
Epoch 0:  64%|###################9           | 88/137 [02:25<00:23,  2.12it/s, loss=0.589]
Epoch 0:  65%|####################1          | 89/137 [02:25<00:22,  2.13it/s, loss=0.589]
Epoch 0:  65%|####################1          | 89/137 [02:25<00:22,  2.13it/s, loss=0.589]
Epoch 0:  66%|####################3          | 90/137 [02:25<00:21,  2.14it/s, loss=0.589]
Epoch 0:  66%|####################3          | 90/137 [02:25<00:21,  2.14it/s, loss=0.589]
Epoch 0:  66%|####################5          | 91/137 [02:25<00:21,  2.12it/s, loss=0.589]
Epoch 0:  66%|####################5          | 91/137 [02:26<00:21,  2.12it/s, loss=0.588]
Epoch 0:  67%|####################8          | 92/137 [02:26<00:21,  2.11it/s, loss=0.588]
Epoch 0:  67%|####################8          | 92/137 [02:26<00:21,  2.11it/s, loss=0.588]
Epoch 0:  68%|#####################          | 93/137 [02:26<00:20,  2.12it/s, loss=0.588]
Epoch 0:  68%|#####################          | 93/137 [02:27<00:20,  2.12it/s, loss=0.587]
Epoch 0:  69%|#####################2         | 94/137 [02:27<00:20,  2.14it/s, loss=0.587]
Epoch 0:  69%|#####################2         | 94/137 [02:27<00:20,  2.14it/s, loss=0.587]
Epoch 0:  69%|#####################4         | 95/137 [02:27<00:19,  2.11it/s, loss=0.587]
Epoch 0:  69%|#####################4         | 95/137 [02:28<00:19,  2.11it/s, loss=0.586]
Epoch 0:  70%|#####################7         | 96/137 [02:28<00:19,  2.09it/s, loss=0.586]
Epoch 0:  70%|#####################7         | 96/137 [02:28<00:19,  2.09it/s, loss=0.585]
Epoch 0:  71%|#####################9         | 97/137 [02:28<00:18,  2.12it/s, loss=0.585]
Epoch 0:  71%|#####################9         | 97/137 [02:29<00:18,  2.12it/s, loss=0.585]
Epoch 0:  72%|######################1        | 98/137 [02:29<00:18,  2.13it/s, loss=0.585]
Epoch 0:  72%|######################1        | 98/137 [02:29<00:18,  2.13it/s, loss=0.584]
Epoch 0:  72%|######################4        | 99/137 [02:29<00:17,  2.14it/s, loss=0.584]
Epoch 0:  72%|######################4        | 99/137 [02:30<00:17,  2.14it/s, loss=0.584]
Epoch 0:  73%|#####################8        | 100/137 [02:30<00:17,  2.16it/s, loss=0.584]
Epoch 0:  73%|#####################8        | 100/137 [02:30<00:17,  2.16it/s, loss=0.583]
Epoch 0:  74%|######################1       | 101/137 [02:30<00:16,  2.16it/s, loss=0.583]
Epoch 0:  74%|######################1       | 101/137 [02:31<00:16,  2.16it/s, loss=0.582]
Epoch 0:  74%|######################3       | 102/137 [02:31<00:16,  2.16it/s, loss=0.582]
Epoch 0:  74%|######################3       | 102/137 [02:31<00:16,  2.16it/s, loss=0.582]
Epoch 0:  75%|######################5       | 103/137 [02:31<00:15,  2.16it/s, loss=0.582]
Epoch 0:  75%|#######################3       | 103/137 [02:32<00:15,  2.16it/s, loss=0.58]
Epoch 0:  76%|#######################5       | 104/137 [02:32<00:15,  2.16it/s, loss=0.58]
Epoch 0:  76%|#######################5       | 104/137 [02:32<00:15,  2.16it/s, loss=0.58]
Epoch 0:  77%|#######################7       | 105/137 [02:32<00:14,  2.14it/s, loss=0.58]
Epoch 0:  77%|#######################7       | 105/137 [02:33<00:14,  2.14it/s, loss=0.58]
Epoch 0:  77%|#######################9       | 106/137 [02:33<00:14,  2.10it/s, loss=0.58]
Epoch 0:  77%|#######################2      | 106/137 [02:33<00:14,  2.10it/s, loss=0.579]
Epoch 0:  78%|#######################4      | 107/137 [02:33<00:14,  2.08it/s, loss=0.579]
Epoch 0:  78%|#######################4      | 107/137 [02:33<00:14,  2.08it/s, loss=0.578]
Epoch 0:  79%|#######################6      | 108/137 [02:33<00:13,  2.11it/s, loss=0.578]
Epoch 0:  79%|#######################6      | 108/137 [02:34<00:13,  2.11it/s, loss=0.576]
Epoch 0:  80%|#######################8      | 109/137 [02:34<00:13,  2.12it/s, loss=0.576]
Epoch 0:  80%|#######################8      | 109/137 [02:34<00:13,  2.12it/s, loss=0.575]
Epoch 0:  80%|########################      | 110/137 [02:34<00:12,  2.15it/s, loss=0.575]
Epoch 0:  80%|########################      | 110/137 [02:35<00:12,  2.15it/s, loss=0.574]
Epoch 0:  81%|########################3     | 111/137 [02:35<00:11,  2.20it/s, loss=0.574]
Epoch 0:  81%|########################3     | 111/137 [02:35<00:11,  2.20it/s, loss=0.573]
Epoch 0:  82%|########################5     | 112/137 [02:35<00:11,  2.18it/s, loss=0.573]
Epoch 0:  82%|########################5     | 112/137 [02:36<00:11,  2.18it/s, loss=0.573]
Epoch 0:  82%|########################7     | 113/137 [02:36<00:11,  2.18it/s, loss=0.573]
Epoch 0:  82%|########################7     | 113/137 [02:36<00:11,  2.18it/s, loss=0.572]
Epoch 0:  83%|########################9     | 114/137 [02:36<00:10,  2.17it/s, loss=0.572]
Epoch 0:  83%|########################9     | 114/137 [02:37<00:10,  2.17it/s, loss=0.571]
Epoch 0:  84%|#########################1    | 115/137 [02:37<00:10,  2.17it/s, loss=0.571]
Epoch 0:  84%|##########################     | 115/137 [02:37<00:10,  2.17it/s, loss=0.57]
Epoch 0:  85%|##########################2    | 116/137 [02:37<00:09,  2.17it/s, loss=0.57]
Epoch 0:  85%|#########################4    | 116/137 [02:38<00:09,  2.17it/s, loss=0.568]
Epoch 0:  85%|#########################6    | 117/137 [02:38<00:09,  2.15it/s, loss=0.568]
Epoch 0:  85%|#########################6    | 117/137 [02:38<00:09,  2.15it/s, loss=0.567]
Epoch 0:  86%|#########################8    | 118/137 [02:38<00:08,  2.15it/s, loss=0.567]
Epoch 0:  86%|#########################8    | 118/137 [02:39<00:08,  2.15it/s, loss=0.566]
Epoch 0:  87%|##########################    | 119/137 [02:39<00:08,  2.16it/s, loss=0.566]
Epoch 0:  87%|##########################    | 119/137 [02:39<00:08,  2.16it/s, loss=0.565]
Epoch 0:  88%|##########################2   | 120/137 [02:39<00:07,  2.16it/s, loss=0.565]
Epoch 0:  88%|##########################2   | 120/137 [02:39<00:07,  2.16it/s, loss=0.564]
Epoch 0:  88%|##########################4   | 121/137 [02:39<00:07,  2.17it/s, loss=0.564]
Epoch 0:  88%|##########################4   | 121/137 [02:40<00:07,  2.17it/s, loss=0.563]
Epoch 0:  89%|##########################7   | 122/137 [02:40<00:06,  2.17it/s, loss=0.563]
Epoch 0:  89%|##########################7   | 122/137 [02:40<00:06,  2.17it/s, loss=0.562]
Epoch 0:  90%|##########################9   | 123/137 [02:40<00:06,  2.18it/s, loss=0.562]
Epoch 0:  90%|##########################9   | 123/137 [02:41<00:06,  2.18it/s, loss=0.561]
Epoch 0:  91%|###########################1  | 124/137 [02:41<00:05,  2.18it/s, loss=0.561]
Epoch 0:  91%|###########################1  | 124/137 [02:41<00:05,  2.18it/s, loss=0.559]
Epoch 0:  91%|###########################3  | 125/137 [02:41<00:05,  2.18it/s, loss=0.559]
Epoch 0:  91%|###########################3  | 125/137 [02:42<00:05,  2.18it/s, loss=0.559]
Epoch 0:  92%|###########################5  | 126/137 [02:42<00:05,  2.18it/s, loss=0.559]
Epoch 0:  92%|###########################5  | 126/137 [02:42<00:05,  2.18it/s, loss=0.557]
Epoch 0:  93%|###########################8  | 127/137 [02:42<00:04,  2.18it/s, loss=0.557]
Epoch 0:  93%|###########################8  | 127/137 [02:43<00:04,  2.18it/s, loss=0.556]
Epoch 0:  93%|############################  | 128/137 [02:43<00:04,  2.18it/s, loss=0.556]
Epoch 0:  93%|############################  | 128/137 [02:43<00:04,  2.18it/s, loss=0.555]
Epoch 0:  94%|############################2 | 129/137 [02:43<00:03,  2.19it/s, loss=0.555]
Epoch 0:  94%|############################2 | 129/137 [02:44<00:03,  2.19it/s, loss=0.555]
Epoch 0:  95%|############################4 | 130/137 [02:44<00:03,  2.17it/s, loss=0.555]
Epoch 0:  95%|############################4 | 130/137 [02:44<00:03,  2.17it/s, loss=0.553]
Epoch 0:  96%|############################6 | 131/137 [02:44<00:02,  2.15it/s, loss=0.553]
Epoch 0:  96%|############################6 | 131/137 [02:45<00:02,  2.15it/s, loss=0.553]
Epoch 0:  96%|############################9 | 132/137 [02:45<00:02,  1.95it/s, loss=0.553]
Epoch 0:  96%|############################9 | 132/137 [02:45<00:02,  1.95it/s, loss=0.552]
Epoch 0:  97%|#############################1| 133/137 [02:45<00:02,  1.87it/s, loss=0.552]
Epoch 0:  97%|#############################1| 133/137 [02:46<00:02,  1.87it/s, loss=0.552]
Epoch 0:  98%|#############################3| 134/137 [02:46<00:01,  1.94it/s, loss=0.552]
Epoch 0:  98%|#############################3| 134/137 [02:46<00:01,  1.94it/s, loss=0.553]
Epoch 0:  99%|#############################5| 135/137 [02:46<00:01,  1.99it/s, loss=0.553]
Epoch 0:  99%|#############################5| 135/137 [02:47<00:01,  1.99it/s, loss=0.552]
Epoch 0:  99%|#############################7| 136/137 [02:47<00:00,  2.02it/s, loss=0.552]
Epoch 0:  99%|#############################7| 136/137 [02:47<00:00,  2.02it/s, loss=0.551]
Epoch 0: 100%|##############################| 137/137 [02:47<00:00,  2.04it/s, loss=0.551]
Epoch 0: 100%|##############################| 137/137 [02:47<00:00,  1.22s/it, loss=0.551]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 0:   0%|                                                     | 0/34 [00:00<?, ?it/s]
Epoch 0:   0%|                               | 0/34 [00:05<?, ?it/s, acc=0.781, loss=0.46]
Epoch 0:   3%|6                      | 1/34 [00:05<03:00,  5.46s/it, acc=0.781, loss=0.46]
Epoch 0:   3%|6                     | 1/34 [00:05<03:00,  5.46s/it, acc=0.789, loss=0.434]
Epoch 0:   6%|#2                    | 2/34 [00:05<02:03,  3.86s/it, acc=0.789, loss=0.434]
Epoch 0:   6%|#2                    | 2/34 [00:05<02:03,  3.86s/it, acc=0.807, loss=0.414]
Epoch 0:   9%|#9                    | 3/34 [00:05<01:24,  2.74s/it, acc=0.807, loss=0.414]
Epoch 0:   9%|#9                    | 3/34 [00:05<01:24,  2.74s/it, acc=0.828, loss=0.409]
Epoch 0:  12%|##5                   | 4/34 [00:05<00:58,  1.95s/it, acc=0.828, loss=0.409]
Epoch 0:  12%|##5                   | 4/34 [00:05<00:58,  1.95s/it, acc=0.809, loss=0.437]
Epoch 0:  15%|###2                  | 5/34 [00:05<00:40,  1.41s/it, acc=0.809, loss=0.437]
Epoch 0:  15%|###2                  | 5/34 [00:06<00:40,  1.41s/it, acc=0.818, loss=0.429]
Epoch 0:  18%|###8                  | 6/34 [00:06<00:28,  1.02s/it, acc=0.818, loss=0.429]
Epoch 0:  18%|###8                  | 6/34 [00:06<00:28,  1.02s/it, acc=0.828, loss=0.428]
Epoch 0:  21%|####5                 | 7/34 [00:06<00:20,  1.33it/s, acc=0.828, loss=0.428]
Epoch 0:  21%|####7                  | 7/34 [00:06<00:20,  1.33it/s, acc=0.83, loss=0.425]
